Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6226,Value,7004,Cost of a healthy diet (PPP dollar per person per day),2017,2017,PPP dollar per person per day,3.222,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6226,Value,7004,Cost of a healthy diet (PPP dollar per person per day),2018,2018,PPP dollar per person per day,3.274,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6226,Value,7004,Cost of a healthy diet (PPP dollar per person per day),2019,2019,PPP dollar per person per day,3.309,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6226,Value,7004,Cost of a healthy diet (PPP dollar per person per day),2020,2020,PPP dollar per person per day,3.383,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6226,Value,7004,Cost of a healthy diet (PPP dollar per person per day),2021,2021,PPP dollar per person per day,3.571,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6226,Value,7007,Cost of starchy staples,2017,2017,PPP dollar per person per day,0.52,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6226,Value,7008,Cost of animal source foods,2017,2017,PPP dollar per person per day,0.937,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6226,Value,7009,"Cost of legumes, nuts and seeds",2017,2017,PPP dollar per person per day,0.269,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6226,Value,7010,Cost of vegetables,2017,2017,PPP dollar per person per day,0.812,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6226,Value,7011,Cost of fruits,2017,2017,PPP dollar per person per day,0.564,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6226,Value,7012,Cost of oils and fats,2017,2017,PPP dollar per person per day,0.147,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6121,Value,7005,Percentage of the population unable to afford a healthy diet (percent),2017,2017,%,78.5,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6121,Value,7005,Percentage of the population unable to afford a healthy diet (percent),2018,2018,%,78,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6121,Value,7005,Percentage of the population unable to afford a healthy diet (percent),2019,2019,%,77.4,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6121,Value,7005,Percentage of the population unable to afford a healthy diet (percent),2020,2020,%,77.9,E,Estimated value
CAHD,Cost and Affordability of a Healthy Diet (CoAHD),2,Africa,6121,Value,7005,Percentage of the population unable to afford a healthy diet (percent),2021,2021,%,77.5,E,Estimated value
